2026-01-30 17:04:55.744 | launching validation servers
2026-01-30 17:04:55.747 | waiting for validation port 52000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab320657bc, 02020000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab320657ce, a0000000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab320657d7, 44000000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab320657e6, 00030000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab320658, ffff7ddb1434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe6f0206ddfc4acc048a17e9d9a2aa40d98ecd16e8d323a566f3ff76a3470e72c30849f1434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe66c206693da4b76c0d1a518a9f89a656aa766ae1cfd5a4de059ee79a69cd4fa86021608205303cf3bff197a7da78bad3f28804430f057dc7eabf3ac5315a3ac3842b9ea361434a4b05fffffffffffffffffffffffffffffffffff41e0d7d38ffe0727248ee6ed6ea1250b08279ad004e3ab07b7ffe78352d8c40020e2e5bed9b7ce09b9d59d1b0e0c1f0472c961c08f41c38a41484d21597d2bb0df1434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe6f3201b4ffc20b62ea08583126deb2e93b8187d26ceda9367f17f4f48c4c3023ca6ce08205be903c63725429bd78a092f3f6d1cb57e4e6db98ac5ba98856e1af21686a5fd082024d28b6a48acc455bfeac4aabf7a3db40abaa24edea9e23ce04fce2112a622a3082055f0d3ce0dc812bf9582ac660e2e592840c560b7dd154759643b7b781a9b12e71434a4b05fffffffffffffffffffffffffffffffffffe54de2a4cdacc0a0059d2b6e16348103df8c4aff409c31e40ec73d11926c820520efc56873d14f439d71709eba2e709a78bb71f47beba9ce2187ccd92f5fc2e4821434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe62d20e1247c4d583f69efcd26ca0e88233027e0007341b23deb90bb02e594823f3e441434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe63520c568fb42e679f80c7f86fb4d2e22d57a4c7b6c53840149349c30d875b66a1e5f082024063c8f046c67b68c85997bb22889e9ea3741cb1133329bc4182c013722dc6a
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065808, 40080000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065809, 01800000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab3206580d, 40100000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab3206581c, 82000000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab3206583c, 04010000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab3206583d, 10100000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab3206583e, 40020000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab3206583f, 400440041434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe6d920aa300b6d116999cc12b0e5eac7a0aa7870b9966f9a0e0a0473a710a4554e03951434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe68820d459012e0d8700af0194f3ed6504f3c09fce92d1cea9de21f0e678dc7d9bd4a6
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065868, 00180000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065876, 22000000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab3206588b, 90000000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab320658d3, 09000000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab320658d5, 09000000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab320658f3, 80020000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab320658f4, 00410000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab320659, ffff36fe1434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe6022005422a913c60266418d72f63b466b537f89e0ae09fa30462cc29da4c3081122e0820b9cedb7a4929a08d58e1668908a49012830f440bb70cd5f3371d90511f6d26ab082029663e563bc0f90f1e92babab0f0e463cd539552810cd93098ef9d0dbddf9ed10820f277a8dad5650e4f98db0b406f5bf838745213947501ba36d143bc94cf8ccef41434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe63d2032a619d576fafeadd0faa62867e1a0abe5e431c6616e834d8852e5b0a8f4305c08204dfc6cb5a81b8c82014cded334eada52fd44cc3a52c60bdd82dddbb6fabdd6190820530a175f760638fa2d362377e416f8694dca93f72111930cb455cbe3055ad9b21434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe643201d81c371d686ec963864fa42c73da2c27df7ef3abad406bfafed33483d0922120820f6a72e84bd741e726a225a7727cf8df8504ac35835660bb321a08ee61f18c4521434a4b05fffffffffffffffffffffffffffffffffff15fed0451499512d95f3ec5a41c878b9de55f21878b5b4e190d4667ec709b404206f8bc1c06965cd6ca3c2edbf8efea1938cb4c61a160fd7e12d0ac1f66acf432408206496ed26c15c93d365c1562a017984adeb8c8979227822658536808fdee3b701
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab3206590b, 10020000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065914, 09040000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065928, 80180000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab3206594b, 08010000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065960, 18000000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065969, 01400000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab3206596c, 00840000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab3206597d, 000a0000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065980, 00910000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab3206598f, 10100000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065995, 08820000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab320659a4, 00300000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab320659ad, 40080000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab320659cd, 40400000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab320659de, 60000000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065a, ffffbf971434a4b05fffffffffffffffffffffffffffffffffff696e3678057072f0c8dba2395c9474f6a52565714cff46262e4548533b09770320915ef4d857d5f7935dfa2d56f2a94f07f6e8b8d4afec3dfb2bf7ff7ce733faf20820458052f2c3e228561d93bd2c5df185a2aafbf47d376fe1cf35737f1199ecf678082081a636f0fdce303023030e1a82e165722a371a989d43a78498eccfc6b64bc4bb1434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe64a20c2afb6ed808e2e2e50cbc5716d11e0c2dedfdf8951533d57bd686dc5097aeec91434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe6ea20ae340f5353794facc75757eb4d8c6a647aab31bf401f7e97a4094b3775785b891434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe62020eeb39dce651a011def95b8192841d796fe64a65b195215dad5b48c8bf00054411434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe6ad20363274247d9fad049f8627f44507bfcee414f996d2102e3e4e7bf58721216c690820d3d04ad81e66bae5b421b04450bd93f01d2252bd583d148f6e1bbfb917c2bcf908201533de92415dd7883879d11e0a62882e46e5729288c8704e8b8b66bd8f959f231434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe61920e3194ea9300a03e6dab467ca92355732fffdf49e90e113bc0c5a50e84a6587be0820d6d9de72ec728ecec447632e71e22e953070a659456c6b3182d77769a80f16ea1434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe6d6201b28e790ae42106d486a3a5b7d3e043acf5817c8ed718e0593ca7b3ba23d5d4d
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065a02, 04020000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065a29, 49000000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065a33, 41000000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065a50, 08010000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065a59, 02410000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065a6b, 82000000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065a78, 50000000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065a79, 00a00000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065a7a, 00190000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065a7e, 10080000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065a7f, 01020000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065a96, 000a0000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065aa3, 40100000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065ab9, 00450000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065abb, 00420000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065acd, 01400000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065ada, 041200121434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe69c20e7bbe643681c0d2044d048bd6605f4c397bc784fab9f8a48c9c004dfff1790dc1434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe66a201fa36162f6e86c7e28167a44fc7e87a1556a4e93383eaab7aceb9b8ee5aa3673
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065af2, 04800000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065b, fffffcff0820d578ef1762f0a7cd1dcf70adc7902446082409b0a4bd04b02faa0368566f5c890820f63462744ed7d1491ba284ebb83ab64bf272ce94b59ea2fe6c05cd8388fada3c1434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe66220eb1bb68ff2dd24e4c33d86b0e2e1b1e1c743efd51dcc9f810670388e558ca3c61434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe6002094ae1edcde33596ed2342cc3be62c79bf170e734e967d143009941a72365fa651434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe6b120132cab15ad3372464495f76d7fd74c721703c6980631887493cfb9237c079d550820f014ce225fa3d30eca5e0c391584c8b556abe82e1eda82250a8185d0a66e9bdc1434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe64920cb5d4541767943bf5d7efc0f986ff60d4c204c3893ce80e47a84f22b2b50172f0820cb88b884f7e46eb25397cf7cd3220c32d017eef7de530e0d68a8a164352edf8d1434a4b05fffffffffffffffffffffffffffffffffff15fed0451499512d95f3ec5a41c878b9de55f21878b5b4e190d4667ec709b400209c010d8ff00ed68bca21fe1bb76652fbf66e2dda6b80b7d4d6d6ecc95569143b0820df418a7c1bee45f8a75ca75f29700dbfa79cde0665b421193ff19f52ea0bb90f1434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe6e5204588e67c8cb9286e2d95a00b3b9f25ce380b33e830f57982d846f26cd37b74220820d40b5cce2c9b4acd3a276a6b9447c23ca018a86a834d53dc183290223361f57e1434a4b05fffffffffffffffffffffffffffffffffff19cc27d300234c0bd290398e6aaf8b7680a1006d08dc01e871b6d473bc9d6001207307468fb9b2e10a3fec79d0bc0f93e9809c06a002da71ab93df72a33ee593f50820876cf645507e1b48b6c6f4191fb355b29236f9995322d08cf480aeeafc11ae74
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065b45, 80100000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065b51, 00500000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065b55, 02100000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065b6b, 04020000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065b7b, 00440000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065bba, 08020000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065bc3, 08100000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065bd9, 500050001434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe6e820b4d423f8a2ca90c9b9d9339abb9d7a842533e1ae938ad87f0ad8a41ec03b43a31434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe6c720db62610fc6d733c6c691823ac42a0abe3c5a65534b9244ec9b59d3e3d4d5b1fc
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065be4, 18000000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065bea, 40080000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065bed, 20100000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065c, fffff2700820dacce4c670f4722d58fcd7dee32f9290d5852e9e1ea13c34a5a07a6b2bbbb5701434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe60c20660a612d15f37749ce11ebea33049b805c12e047b9773a08e9c4d3480ee425991434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe682201c03789da143f8bd2ee63a2470f9112dd96ba0617f9ce163516fcfd3809ce3e008206b2f639a268779ae88ddf9eb2751bd384bdec379b499cdce8a3ac53fdc81f4db082098fb988c62945a6e044c2787682d815763edbb758b08c08c07df83780f4ee2ce08205772a742dc1e8db6f2e63508fa1923fedb03829f7de801df29d182c8004599e61434a4b05fffffffffffffffffffffffffffffffffffcbc64323f89fef3d29be3a5d098994b791e3edd15a731ee8f562dc8d5d44677120b7a804929615648265436dd3dd6de0610e3092ca7666c4209a3e9d54e60ff46508202e4dea6a8e05e6e7f70583afec7970eb1a9757c35de89d2f6b3f6252820da2e8
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065c3a, 20400000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065c40, 00410000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065c45, 01020000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065c47, 04280000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065c80, 04040000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065c87, 00220000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065c8b, 08010000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065c8e, 00500000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065c90, 00180000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065cac, 01080000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065cde, 40400000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065ce2, 44000000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065cf0, 000600061434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe6ac2054ddaecb857f19dc705e94336326e84397957d61af78cc432b17ceae577631160820383b5b026932d476c768b6bbd5a5520963efec8658c11f82990f65a74151c83f
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065cff, 02020000
2026-01-30 17:05:37.114 | INFO [01-30|09:05:37.113] erigonexec: exec state                   stage=after_exec    block=36 headers=36 bodies=36 senders=36 execution=36 txlookup=36 finish=36 txnums_last_block=36 txnums_last=154 txnums_min=151 txnums_max=154 doms_block=36 doms_txnum=154
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065d, ffffffcb082063d4b4ddb986de31f343784cc8c75e5447d015cd27f085ae6a7e1fe0e7eaf91208200d3cb730671cb06faa5b2449430750baa0a8337367ccad0ca2537225ea9497a908202511cfa131b13d418c308b51efd489bc3a5a78722a1450a19b68374b7da6172d1434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe62e205d59543d36012e8cf548a5674c761319fe875a9c7ac170906da5a3a7e5d4674e082060265d2c1daaf22f35eea3af1cc5aafc3a0f93f226fc6b6625e10a47bb8c5118082049525902ae0456146251565f3a7bc36870a35bfbb5520ded761816c1069405a60820f4f27b405091bfb53f2a9a87e7bb19b6a701385c05ef1a9147575abe4b82f74c1434a4b05fffffffffffffffffffffffffffffffffffefc8dd7022cc6868c21a903d9f02794bd02dbc621457d359f75e9f68bc7b110120e5c6d6ddc9cbf27b6af312862475a0b29b57384d8738340db9b7bf9080e4f71b1434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe6fb207fa921c5ca5dbca9d7bf69876e787bb40189695f60b5da2289b99d06de279cee1434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe60620cf21cb2384e7ff442d6fca57adb59857f46806443a08c5fca2db2e65b272eec71434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe6c920cffe0482235399309539f846e45328abccc18a38a2675099089d4d4933ecd12b08202dd7125e3d6aa84187b37184632fb7c8cb68736e8fcb3fe42f5a11d0a223236f0820c9e7825afa6c9bcb12ba57549237562dfd338717c1e8391547350c0470b594a0
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065d09, 000a0000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065d1d, 04020000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065d4c, 80210000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065d68, 80400000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065d78, 02100000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065d8c, 00300000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065d8e, 80200000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065d98, 01100000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065d9a, 00300000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065d9d, 40100000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065db0, 20280000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065db2, 000c0000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065dbf, 80020000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065dca, 05040000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065e, fffff7ff1434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe6ff2001906f6beda50aa3f1a968af70c8eb3e456d9dbd50705df5d6dc18bcb0e58c280820da1555af83dda1b73c1732b2b2fd8e082da1ab8d5287dbda862cd18feaa065b31434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe65e20c9261320249784be7de5784d03c5309a236b07519f2db05d30bab984cdcd33d90820903afc1fec8c9424a200d4a53069b6df4918cf72a43c3d8eac907a2ae9bdf17f0820e7a06897370db8c8c2266955ca0795498c5128aa0efb0d3107190ad158c3986d082013b32d76079289009ca34b28d6b4367db99a634ce197578074b4520d86a8961d1434a4b05fffffffffffffffffffffffffffffffffff696e3678057072f0c8dba2395c9474f6a52565714cff46262e4548533b09771320ed140698e9d9c31c9af5b3dcb809d74aa1528e67fe53717a9b2a2c53520850c20820cfc1e10e7a7d2f1fb6fd591646e7b592a17b93c7bea8c75b23d00b59ce5ea8670820eed8aa554c6ebdd0549b0e89838beabe21f521780eead80838c3a01f371ea32c1434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe6032068900a5e132b205b77cf8a62c40afb4bfdda89238bafce94056ba4b815901f4e082042d481d35d0f0b7dad32c35f7b5b4d80c7da88a0ad4953e47a4f2bc1ec0c4dbb0820ace76125d47c3ad29d396155442d4605b834954d1655def7039679cbfb0216441434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe66320784fa27ac4a6e7f965fc633ca6dd93cd4ead7c51a0fa3b1f588c8b0d9c741e1a082084bfbf0d0c39121809a6e742811a6f1f509cee611c09d4d14d32437346ca85d41434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe6a92054033064a0c8dec07960f2a7a442e9015ef667b5de5a5b4ffd74c777e07cb85f
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065e22, 80010000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065e25, 11100000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065e36, 202220021434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe633208ef2bad8862e447926fcc17fa790cdcd164a45ca1023dfe766d2e8f27aa1a12c1434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe65120edf248f74fff2da3611ccf5aa62f1b0442cb6939de9508776707840d5ca4b265
