== Step 1: start fresh chain (pebble, L3)
Using NITRO_CONTRACTS_BRANCH: 99c07a7db2fcce75b751c5a2bd4936e898cda065
#227 8.477 Unpacking libssh2-1:arm64 (1.10.0-3+b1) ...
#227 8.523 Selecting previously unselected package libcurl4:arm64.
#227 8.524 Preparing to unpack .../29-libcurl4_7.88.1-10+deb12u14_arm64.deb ...
#227 8.528 Unpacking libcurl4:arm64 (7.88.1-10+deb12u14) ...
#227 8.585 Selecting previously unselected package curl.
#227 8.588 Preparing to unpack .../30-curl_7.88.1-10+deb12u14_arm64.deb ...
#227 8.593 Unpacking curl (7.88.1-10+deb12u14) ...
#227 8.664 Selecting previously unselected package dnsutils.
#227 8.665 Preparing to unpack .../31-dnsutils_1%3a9.18.41-1~deb12u1_all.deb ...
#227 8.673 Unpacking dnsutils (1:9.18.41-1~deb12u1) ...
#227 8.730 Selecting previously unselected package javascript-common.
#227 8.731 Preparing to unpack .../32-javascript-common_11+nmu1_all.deb ...
#227 8.742 Unpacking javascript-common (11+nmu1) ...
#227 8.789 Selecting previously unselected package libonig5:arm64.
#227 8.790 Preparing to unpack .../33-libonig5_6.9.8-1_arm64.deb ...
#227 8.794 Unpacking libonig5:arm64 (6.9.8-1) ...
#227 8.858 Selecting previously unselected package libjq1:arm64.
#227 8.858 Preparing to unpack .../34-libjq1_1.6-2.1+deb12u1_arm64.deb ...
#227 8.873 Unpacking libjq1:arm64 (1.6-2.1+deb12u1) ...
#227 8.963 Selecting previously unselected package jq.
#227 8.963 Preparing to unpack .../35-jq_1.6-2.1+deb12u1_arm64.deb ...
#227 8.968 Unpacking jq (1.6-2.1+deb12u1) ...
#227 9.021 Selecting previously unselected package libc-ares2:arm64.
#227 9.024 Preparing to unpack .../36-libc-ares2_1.18.1-3_arm64.deb ...
#227 9.036 Unpacking libc-ares2:arm64 (1.18.1-3) ...
#227 9.085 Selecting previously unselected package libgpm2:arm64.
#227 9.086 Preparing to unpack .../37-libgpm2_1.20.7-10+b1_arm64.deb ...
#227 9.093 Unpacking libgpm2:arm64 (1.20.7-10+b1) ...
#227 9.127 Selecting previously unselected package libjs-events.
#227 9.129 Preparing to unpack .../38-libjs-events_3.3.0+~3.0.0-3_all.deb ...
#227 9.131 Unpacking libjs-events (3.3.0+~3.0.0-3) ...
#227 9.183 Selecting previously unselected package libldap-common.
#227 9.184 Preparing to unpack .../39-libldap-common_2.5.13+dfsg-5_all.deb ...
#227 9.196 Unpacking libldap-common (2.5.13+dfsg-5) ...
#227 9.244 Selecting previously unselected package node-xtend.
#227 9.244 Preparing to unpack .../40-node-xtend_4.0.2-3_all.deb ...
#227 9.250 Unpacking node-xtend (4.0.2-3) ...
#227 9.296 Selecting previously unselected package nodejs.
#227 9.296 Preparing to unpack .../41-nodejs_18.20.4+dfsg-1~deb12u1_arm64.deb ...
#227 9.301 Unpacking nodejs (18.20.4+dfsg-1~deb12u1) ...
#227 9.363 Selecting previously unselected package node-acorn.
#227 9.364 Preparing to unpack .../42-node-acorn_8.8.1+ds+~cs25.17.7-2_all.deb ...
#227 9.366 Unpacking node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#227 9.434 Selecting previously unselected package node-cjs-module-lexer.
#227 9.434 Preparing to unpack .../43-node-cjs-module-lexer_1.2.2+dfsg-5_all.deb ...
#227 9.441 Unpacking node-cjs-module-lexer (1.2.2+dfsg-5) ...
#227 9.485 Selecting previously unselected package node-busboy.
#227 9.486 Preparing to unpack .../44-node-busboy_1.6.0+~cs2.6.0-2_all.deb ...
#227 9.491 Unpacking node-busboy (1.6.0+~cs2.6.0-2) ...
#227 9.529 Selecting previously unselected package node-undici.
#227 9.530 Preparing to unpack .../45-node-undici_5.15.0+dfsg1+~cs20.10.9.3-1+deb12u4_all.deb ...
#227 9.540 Unpacking node-undici (5.15.0+dfsg1+~cs20.10.9.3-1+deb12u4) ...
#227 9.606 Selecting previously unselected package libnode108:arm64.
#227 9.608 Preparing to unpack .../46-libnode108_18.20.4+dfsg-1~deb12u1_arm64.deb ...
#227 9.611 Unpacking libnode108:arm64 (18.20.4+dfsg-1~deb12u1) ...
#227 10.05 Selecting previously unselected package libsasl2-modules:arm64.
#227 10.05 Preparing to unpack .../47-libsasl2-modules_2.1.28+dfsg-10_arm64.deb ...
#227 10.06 Unpacking libsasl2-modules:arm64 (2.1.28+dfsg-10) ...
#227 10.12 Selecting previously unselected package node-ms.
#227 10.12 Preparing to unpack .../48-node-ms_2.1.3+~cs0.7.31-3_all.deb ...
#227 10.13 Unpacking node-ms (2.1.3+~cs0.7.31-3) ...
#227 10.16 Selecting previously unselected package node-debug.
#227 10.17 Preparing to unpack .../49-node-debug_4.3.4+~cs4.1.7-1_all.deb ...
#227 10.18 Unpacking node-debug (4.3.4+~cs4.1.7-1) ...
#227 10.22 Selecting previously unselected package node-yallist.
#227 10.22 Preparing to unpack .../50-node-yallist_4.0.0+~4.0.1-1_all.deb ...
#227 10.23 Unpacking node-yallist (4.0.0+~4.0.1-1) ...
#227 10.28 Selecting previously unselected package node-lru-cache.
#227 10.29 Preparing to unpack .../51-node-lru-cache_7.14.1-1_all.deb ...
#227 10.29 Unpacking node-lru-cache (7.14.1-1) ...
#227 10.33 Selecting previously unselected package node-semver.
#227 10.33 Preparing to unpack .../52-node-semver_7.3.5+~7.3.9-2_all.deb ...
#227 10.34 Unpacking node-semver (7.3.5+~7.3.9-2) ...
#227 10.39 Selecting previously unselected package node-agent-base.
#227 10.40 Preparing to unpack .../53-node-agent-base_6.0.2+~cs5.4.2-2_all.deb ...
#227 10.40 Unpacking node-agent-base (6.0.2+~cs5.4.2-2) ...
#227 10.45 Selecting previously unselected package node-commander.
#227 10.45 Preparing to unpack .../54-node-commander_9.4.1-1_all.deb ...
#227 10.46 Unpacking node-commander (9.4.1-1) ...
#227 10.52 Selecting previously unselected package node-events.
#227 10.52 Preparing to unpack .../55-node-events_3.3.0+~3.0.0-3_all.deb ...
#227 10.53 Unpacking node-events (3.3.0+~3.0.0-3) ...
#227 10.58 Selecting previously unselected package node-https-proxy-agent.
#227 10.58 Preparing to unpack .../56-node-https-proxy-agent_5.0.1+~cs8.0.0-3_all.deb ...
#227 10.59 Unpacking node-https-proxy-agent (5.0.1+~cs8.0.0-3) ...
#227 10.64 Selecting previously unselected package node-mute-stream.
#227 10.64 Preparing to unpack .../57-node-mute-stream_0.0.8+~0.0.1-3_all.deb ...
#227 10.65 Unpacking node-mute-stream (0.0.8+~0.0.1-3) ...
#227 10.69 Selecting previously unselected package node-read.
#227 10.69 Preparing to unpack .../58-node-read_1.0.7-5_all.deb ...
#227 10.69 Unpacking node-read (1.0.7-5) ...
#227 10.74 Selecting previously unselected package node-ws.
#227 10.74 Preparing to unpack .../59-node-ws_8.11.0+~cs13.7.3-1_all.deb ...
#227 10.75 Unpacking node-ws (8.11.0+~cs13.7.3-1) ...
#227 10.82 Selecting previously unselected package nodejs-doc.
#227 10.82 Preparing to unpack .../60-nodejs-doc_18.20.4+dfsg-1~deb12u1_all.deb ...
#227 10.82 Unpacking nodejs-doc (18.20.4+dfsg-1~deb12u1) ...
#227 11.03 Selecting previously unselected package psmisc.
#227 11.03 Preparing to unpack .../61-psmisc_23.6-1_arm64.deb ...
#227 11.03 Unpacking psmisc (23.6-1) ...
#227 11.09 Selecting previously unselected package publicsuffix.
#227 11.09 Preparing to unpack .../62-publicsuffix_20230209.2326-1_all.deb ...
#227 11.10 Unpacking publicsuffix (20230209.2326-1) ...
#227 11.14 Selecting previously unselected package xxd.
#227 11.14 Preparing to unpack .../63-xxd_2%3a9.0.1378-2+deb12u2_arm64.deb ...
#227 11.15 Unpacking xxd (2:9.0.1378-2+deb12u2) ...
#227 11.20 Setting up media-types (10.0.0) ...
#227 11.23 Setting up liblmdb0:arm64 (0.9.24-1) ...
#227 11.25 Setting up javascript-common (11+nmu1) ...
#227 11.28 Setting up libkeyutils1:arm64 (1.6.3-2) ...
#227 11.30 Setting up libpsl5:arm64 (0.21.2-1) ...
#227 11.32 Setting up libgpm2:arm64 (1.20.7-10+b1) ...
#227 11.34 Setting up libicu72:arm64 (72.1-3+deb12u1) ...
#227 11.35 Setting up node-yallist (4.0.0+~4.0.1-1) ...
#227 11.36 Setting up psmisc (23.6-1) ...
#227 11.38 Setting up libtirpc-common (1.3.3+ds-1) ...
#227 11.40 Setting up libmaxminddb0:arm64 (1.7.1-1) ...
#227 11.43 Setting up libbrotli1:arm64 (1.0.9-2+b6) ...
#227 11.45 Setting up libfstrm0:arm64 (0.6.1-1) ...
#227 11.47 Setting up libsqlite3-0:arm64 (3.40.1-2+deb12u2) ...
#227 11.48 Setting up libsasl2-modules:arm64 (2.1.28+dfsg-10) ...
#227 11.51 Setting up libnghttp2-14:arm64 (1.52.0-1+deb12u2) ...
#227 11.53 Setting up node-cjs-module-lexer (1.2.2+dfsg-5) ...
#227 11.55 Setting up krb5-locales (1.20.1-2+deb12u4) ...
#227 11.58 Setting up libc-ares2:arm64 (1.18.1-3) ...
#227 11.60 Setting up libjemalloc2:arm64 (5.3.0-1) ...
#227 11.62 Setting up libldap-common (2.5.13+dfsg-5) ...
#227 11.65 Setting up libprotobuf-c1:arm64 (1.4.1-1+b1) ...
#227 11.66 Setting up xxd (2:9.0.1378-2+deb12u2) ...
#227 11.69 Setting up libkrb5support0:arm64 (1.20.1-2+deb12u4) ...
#227 11.71 Setting up libsasl2-modules-db:arm64 (2.1.28+dfsg-10) ...
#227 11.72 Setting up libuv1:arm64 (1.44.2-1+deb12u1) ...
#227 11.74 Setting up vim-common (2:9.0.1378-2+deb12u2) ...
#227 11.76 Setting up librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#227 11.79 Setting up libproc2-0:arm64 (2:4.0.2-3) ...
#227 11.81 Setting up libncursesw6:arm64 (6.4-4) ...
#227 11.82 Setting up libk5crypto3:arm64 (1.20.1-2+deb12u4) ...
#227 11.84 Setting up libsasl2-2:arm64 (2.1.28+dfsg-10) ...
#227 11.85 Setting up nodejs-doc (18.20.4+dfsg-1~deb12u1) ...
#227 11.87 Setting up node-mute-stream (0.0.8+~0.0.1-3) ...
#227 11.89 Setting up node-commander (9.4.1-1) ...
#227 11.91 Setting up procps (2:4.0.2-3) ...
#227 11.96 Setting up libssh2-1:arm64 (1.10.0-3+b1) ...
#227 11.99 Setting up libjs-events (3.3.0+~3.0.0-3) ...
#227 12.01 Setting up libkrb5-3:arm64 (1.20.1-2+deb12u4) ...
#227 12.03 Setting up node-xtend (4.0.2-3) ...
#227 12.05 Setting up node-read (1.0.7-5) ...
#227 12.07 Setting up libbsd0:arm64 (0.11.7-2) ...
#227 12.08 Setting up readline-common (8.2-1.3) ...
#227 12.10 Setting up publicsuffix (20230209.2326-1) ...
#227 12.11 Setting up libxml2:arm64 (2.9.14+dfsg-1.3~deb12u5) ...
#227 12.14 Setting up libonig5:arm64 (6.9.8-1) ...
#227 12.17 Setting up libpopt0:arm64 (1.19+dfsg-1) ...
#227 12.18 Setting up node-busboy (1.6.0+~cs2.6.0-2) ...
#227 12.21 Setting up node-lru-cache (7.14.1-1) ...
#227 12.23 Setting up libjq1:arm64 (1.6-2.1+deb12u1) ...
#227 12.25 Setting up libedit2:arm64 (3.1-20221030-2) ...
#227 12.28 Setting up libreadline8:arm64 (8.2-1.3) ...
#227 12.29 Setting up vim-tiny (2:9.0.1378-2+deb12u2) ...
#227 12.32 update-alternatives: using /usr/bin/vim.tiny to provide /usr/bin/editor (editor) in auto mode
#227 12.32 update-alternatives: warning: skip creation of /usr/share/man/man1/editor.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group editor) doesn't exist
#227 12.32 update-alternatives: warning: skip creation of /usr/share/man/da/man1/editor.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group editor) doesn't exist
#227 12.32 update-alternatives: warning: skip creation of /usr/share/man/de/man1/editor.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group editor) doesn't exist
#227 12.32 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/editor.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group editor) doesn't exist
#227 12.32 update-alternatives: warning: skip creation of /usr/share/man/it/man1/editor.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group editor) doesn't exist
#227 12.32 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/editor.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group editor) doesn't exist
#227 12.32 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/editor.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group editor) doesn't exist
#227 12.32 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/editor.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group editor) doesn't exist
#227 12.32 update-alternatives: warning: skip creation of /usr/share/man/tr/man1/editor.1.gz because associated file /usr/share/man/tr/man1/vim.1.gz (of link group editor) doesn't exist
#227 12.32 update-alternatives: using /usr/bin/vim.tiny to provide /usr/bin/ex (ex) in auto mode
#227 12.32 update-alternatives: warning: skip creation of /usr/share/man/man1/ex.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group ex) doesn't exist
#227 12.32 update-alternatives: warning: skip creation of /usr/share/man/da/man1/ex.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group ex) doesn't exist
#227 12.32 update-alternatives: warning: skip creation of /usr/share/man/de/man1/ex.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group ex) doesn't exist
#227 12.32 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/ex.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group ex) doesn't exist
#227 12.32 update-alternatives: warning: skip creation of /usr/share/man/it/man1/ex.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group ex) doesn't exist
#227 12.32 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/ex.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group ex) doesn't exist
#227 12.32 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/ex.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group ex) doesn't exist
#227 12.32 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/ex.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group ex) doesn't exist
#227 12.32 update-alternatives: warning: skip creation of /usr/share/man/tr/man1/ex.1.gz because associated file /usr/share/man/tr/man1/vim.1.gz (of link group ex) doesn't exist
#227 12.33 update-alternatives: using /usr/bin/vim.tiny to provide /usr/bin/rview (rview) in auto mode
#227 12.33 update-alternatives: using /usr/bin/vim.tiny to provide /usr/bin/vi (vi) in auto mode
#227 12.33 update-alternatives: warning: skip creation of /usr/share/man/man1/vi.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group vi) doesn't exist
#227 12.33 update-alternatives: warning: skip creation of /usr/share/man/da/man1/vi.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group vi) doesn't exist
#227 12.33 update-alternatives: warning: skip creation of /usr/share/man/de/man1/vi.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group vi) doesn't exist
#227 12.33 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/vi.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group vi) doesn't exist
#227 12.33 update-alternatives: warning: skip creation of /usr/share/man/it/man1/vi.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group vi) doesn't exist
#227 12.33 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/vi.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group vi) doesn't exist
#227 12.33 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/vi.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group vi) doesn't exist
#227 12.33 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/vi.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group vi) doesn't exist
#227 12.33 update-alternatives: warning: skip creation of /usr/share/man/tr/man1/vi.1.gz because associated file /usr/share/man/tr/man1/vim.1.gz (of link group vi) doesn't exist
#227 12.34 update-alternatives: using /usr/bin/vim.tiny to provide /usr/bin/view (view) in auto mode
#227 12.34 update-alternatives: warning: skip creation of /usr/share/man/man1/view.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group view) doesn't exist
#227 12.34 update-alternatives: warning: skip creation of /usr/share/man/da/man1/view.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group view) doesn't exist
#227 12.34 update-alternatives: warning: skip creation of /usr/share/man/de/man1/view.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group view) doesn't exist
#227 12.34 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/view.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group view) doesn't exist
#227 12.34 update-alternatives: warning: skip creation of /usr/share/man/it/man1/view.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group view) doesn't exist
#227 12.34 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/view.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group view) doesn't exist
#227 12.34 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/view.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group view) doesn't exist
#227 12.34 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/view.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group view) doesn't exist
#227 12.34 update-alternatives: warning: skip creation of /usr/share/man/tr/man1/view.1.gz because associated file /usr/share/man/tr/man1/vim.1.gz (of link group view) doesn't exist
#227 12.34 Setting up node-events (3.3.0+~3.0.0-3) ...
#227 12.36 Setting up libldap-2.5-0:arm64 (2.5.13+dfsg-5) ...
#227 12.38 Setting up libgssapi-krb5-2:arm64 (1.20.1-2+deb12u4) ...
#227 12.41 Setting up node-undici (5.15.0+dfsg1+~cs20.10.9.3-1+deb12u4) ...
#227 12.42 Setting up jq (1.6-2.1+deb12u1) ...
#227 12.43 Setting up libcurl4:arm64 (7.88.1-10+deb12u14) ...
#227 12.45 Setting up curl (7.88.1-10+deb12u14) ...
#227 12.47 Setting up rsync (3.2.7-1+deb12u4) ...
#227 12.51 invoke-rc.d: could not determine current runlevel
#227 12.51 invoke-rc.d: policy-rc.d denied execution of start.
#227 12.57 Setting up libtirpc3:arm64 (1.3.3+ds-1) ...
#227 12.59 Setting up bind9-libs:arm64 (1:9.18.41-1~deb12u1) ...
#227 12.61 Setting up libnsl2:arm64 (1.3.0-2) ...
#227 12.62 Setting up bind9-host (1:9.18.41-1~deb12u1) ...
#227 12.65 Setting up libpython3.11-stdlib:arm64 (3.11.2-6+deb12u6) ...
#227 12.67 Setting up bind9-dnsutils (1:9.18.41-1~deb12u1) ...
#227 12.69 Setting up libpython3-stdlib:arm64 (3.11.2-1+b1) ...
#227 12.70 Setting up python3.11 (3.11.2-6+deb12u6) ...
#227 13.13 Setting up python3 (3.11.2-1+b1) ...
#227 13.18 Setting up dnsutils (1:9.18.41-1~deb12u1) ...
#227 13.21 Setting up node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#227 13.22 Setting up libnode108:arm64 (18.20.4+dfsg-1~deb12u1) ...
#227 13.23 Setting up nodejs (18.20.4+dfsg-1~deb12u1) ...
#227 13.24 update-alternatives: using /usr/bin/nodejs to provide /usr/bin/js (js) in auto mode
#227 13.24 update-alternatives: warning: skip creation of /usr/share/man/man1/js.1.gz because associated file /usr/share/man/man1/nodejs.1.gz (of link group js) doesn't exist
#227 13.25 Setting up node-ms (2.1.3+~cs0.7.31-3) ...
#227 13.28 Setting up node-semver (7.3.5+~7.3.9-2) ...
#227 13.31 Setting up node-debug (4.3.4+~cs4.1.7-1) ...
#227 13.32 Setting up node-agent-base (6.0.2+~cs5.4.2-2) ...
#227 13.40 Setting up node-https-proxy-agent (5.0.1+~cs8.0.0-3) ...
#227 13.43 Setting up node-ws (8.11.0+~cs13.7.3-1) ...
#227 13.46 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#227 13.50 Processing triggers for systemd (252.39-1~deb12u1) ...
#227 15.33 Version: development, time: development
#227 ...

#186 [wasm-libs-builder 15/15] RUN . ~/.cargo/env && NITRO_BUILD_IGNORE_TIMESTAMPS=1 RUSTFLAGS='-C symbol-mangling-version=v0' make build-wasm-libs
#186 65.54    Compiling itoa v1.0.11
#186 65.59    Compiling base64 v0.22.1
#186 65.82    Compiling ryu v1.0.18
#186 65.96    Compiling arbutil v0.1.0 (/workspace/arbitrator/arbutil)
#186 66.40    Compiling serde_with v3.9.0
#186 67.32    Compiling bitvec v1.0.1
#186 67.53    Compiling wasmer-types v4.2.8 (/workspace/arbitrator/tools/wasmer/lib/types)
#186 69.11    Compiling itertools v0.10.5
#186 69.87    Compiling num v0.4.3
#186 69.89    Compiling enum-iterator v2.1.0
#186 70.75    Compiling wat v1.215.0
#186 71.03    Compiling parking_lot v0.12.3
#186 71.44    Compiling structopt v0.3.26
#186 71.50    Compiling nom-leb128 v0.2.0
#186 71.54    Compiling sha2 v0.9.9
#186 72.22    Compiling sha3 v0.9.1
#186 72.24    Compiling bincode v1.3.3
#186 72.45    Compiling derivative v2.2.0
#186 72.49    Compiling num-derive v0.4.2
#186 73.20    Compiling lru v0.12.4
#186 73.33    Compiling static_assertions v1.1.0
#186 73.35    Compiling rustc-demangle v0.1.24
#186 74.12    Compiling caller-env v0.1.0 (/workspace/arbitrator/caller-env)
#186 75.13    Compiling prover v0.1.0 (/workspace/arbitrator/prover)
#186 77.02 warning: unused imports: `IBinOpType`, `IRelOpType`, `IUnOpType`, `IntegerValType`, `ReinterpretAsSigned`, `ReinterpretAsUnsigned`, `meter::MeteredMachine`, and `unpack_cross_module_call`
#186 77.02   --> /workspace/arbitrator/prover/src/machine.rs:13:39
#186 77.02    |
#186 77.02 13 |     programs::{config::CompileConfig, meter::MeteredMachine, ModuleMod, StylusData},
#186 77.02    |                                       ^^^^^^^^^^^^^^^^^^^^^
#186 77.02 14 |     reinterpret::{ReinterpretAsSigned, ReinterpretAsUnsigned},
#186 77.02    |                   ^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^
#186 77.02 15 |     utils::{file_bytes, CBytes, RemoteTableType},
#186 77.02 16 |     value::{ArbValueType, FunctionType, IntegerValType, ProgramCounter, Value},
#186 77.02    |                                         ^^^^^^^^^^^^^^
#186 77.02 17 |     wavm::{
#186 77.02 18 |         self, pack_cross_module_call, unpack_cross_module_call, wasm_to_wavm, FloatingPointImpls,
#186 77.02    |                                       ^^^^^^^^^^^^^^^^^^^^^^^^
#186 77.02 19 |         IBinOpType, IRelOpType, IUnOpType, Instruction, Opcode,
#186 77.02    |         ^^^^^^^^^^  ^^^^^^^^^^  ^^^^^^^^^
#186 77.02    |
#186 77.02    = note: `#[warn(unused_imports)]` on by default
#186 77.02 
#186 77.02 warning: unused imports: `Zero` and `traits::PrimInt`
#186 77.02   --> /workspace/arbitrator/prover/src/machine.rs:30:11
#186 77.02    |
#186 77.02 30 | use num::{traits::PrimInt, Zero};
#186 77.02    |           ^^^^^^^^^^^^^^^  ^^^^
#186 77.02 
#186 77.02 warning: unused imports: `num::Wrapping` and `ops::Add`
#186 77.02   --> /workspace/arbitrator/prover/src/machine.rs:46:5
#186 77.02    |
#186 77.02 46 |     num::Wrapping,
#186 77.02    |     ^^^^^^^^^^^^^
#186 77.02 47 |     ops::Add,
#186 77.02    |     ^^^^^^^^
#186 77.02 
#186 77.02 warning: unused import: `arbutil::PreimageType`
#186 77.02  --> /workspace/arbitrator/prover/src/utils.rs:6:5
#186 77.02   |
#186 77.02 6 | use arbutil::PreimageType;
#186 77.02   |     ^^^^^^^^^^^^^^^^^^^^^
#186 77.02 
#186 77.03 warning: unused import: `sha2::Sha256`
#186 77.03   --> /workspace/arbitrator/prover/src/utils.rs:12:5
#186 77.03    |
#186 77.03 12 | use sha2::Sha256;
#186 77.03    |     ^^^^^^^^^^^^
#186 77.03 
#186 77.03 warning: unused import: `sha3::Keccak256`
#186 77.03   --> /workspace/arbitrator/prover/src/utils.rs:13:5
#186 77.03    |
#186 77.03 13 | use sha3::Keccak256;
#186 77.03    |     ^^^^^^^^^^^^^^^
#186 77.03 
#186 77.03 warning: unused import: `PreimageType`
#186 77.03   --> /workspace/arbitrator/prover/src/lib.rs:28:24
#186 77.03    |
#186 77.03 28 | use arbutil::{Bytes32, PreimageType};
#186 77.03    |                        ^^^^^^^^^^^^
#186 77.03 
#186 77.03 warning: unused import: `PreimageResolver`
#186 77.03   --> /workspace/arbitrator/prover/src/lib.rs:33:5
#186 77.03    |
#186 77.03 33 |     PreimageResolver,
#186 77.03    |     ^^^^^^^^^^^^^^^^
#186 77.03 
#186 77.52 warning: unused import: `digest::Digest`
#186 77.52  --> /workspace/arbitrator/prover/src/utils.rs:9:5
#186 77.52   |
#186 77.52 9 | use digest::Digest;
#186 77.52   |     ^^^^^^^^^^^^^^
#186 77.52 
#186 78.11 warning: associated items `CHUNK_SIZE` and `serialize_body_for_proof` are never used
#186 78.11    --> /workspace/arbitrator/prover/src/machine.rs:170:11
#186 78.11     |
#186 78.11 105 | impl Function {
#186 78.11     | ------------- associated items in this implementation
#186 78.11 ...
#186 78.11 170 |     const CHUNK_SIZE: usize = 64;
#186 78.11     |           ^^^^^^^^^^
#186 78.11 ...
#186 78.11 186 |     fn serialize_body_for_proof(&self, pc: ProgramCounter) -> Vec<u8> {
#186 78.11     |        ^^^^^^^^^^^^^^^^^^^^^^^^
#186 78.11     |
#186 78.11     = note: `#[warn(dead_code)]` on by default
#186 78.11 
#186 78.11 warning: method `serialize_for_proof` is never used
#186 78.11    --> /workspace/arbitrator/prover/src/machine.rs:225:8
#186 78.11     |
#186 78.11 208 | impl StackFrame {
#186 78.11     | --------------- method in this implementation
#186 78.11 ...
#186 78.11 225 |     fn serialize_for_proof(&self) -> Vec<u8> {
#186 78.11     |        ^^^^^^^^^^^^^^^^^^^
#186 78.11 
#186 78.11 warning: method `serialize_for_proof` is never used
#186 78.11    --> /workspace/arbitrator/prover/src/machine.rs:277:8
#186 78.11     |
#186 78.11 276 | impl Table {
#186 78.11     | ---------- method in this implementation
#186 78.11 277 |     fn serialize_for_proof(&self) -> Result<Vec<u8>> {
#186 78.11     |        ^^^^^^^^^^^^^^^^^^^
#186 78.11 
#186 78.11 warning: method `serialize_for_proof` is never used
#186 78.11    --> /workspace/arbitrator/prover/src/machine.rs:681:8
#186 78.11     |
#186 78.11 354 | impl Module {
#186 78.11     | ----------- method in this implementation
#186 78.11 ...
#186 78.11 681 |     fn serialize_for_proof(&self, mem_merkle: &Merkle) -> Vec<u8> {
#186 78.11     |        ^^^^^^^^^^^^^^^^^^^
#186 78.11 
#186 78.11 warning: method `serialize` is never used
#186 78.11    --> /workspace/arbitrator/prover/src/machine.rs:853:8
#186 78.11     |
#186 78.11 840 | impl GlobalState {
#186 78.11     | ---------------- method in this implementation
#186 78.11 ...
#186 78.11 853 |     fn serialize(&self) -> Vec<u8> {
#186 78.11     |        ^^^^^^^^^
#186 78.11 
#186 78.11 warning: field `last_resolved` is never read
#186 78.11    --> /workspace/arbitrator/prover/src/machine.rs:956:5
#186 78.11     |
#186 78.11 954 | struct PreimageResolverWrapper {
#186 78.11     |        ----------------------- field in this struct
#186 78.11 955 |     resolver: PreimageResolver,
#186 78.11 956 |     last_resolved: Option<(Bytes32, CBytes)>,
#186 78.11     |     ^^^^^^^^^^^^^
#186 78.11     |
#186 78.11     = note: `PreimageResolverWrapper` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
#186 78.11 
#186 78.11 warning: methods `cast_signed`, `cast_usize`, `rotl`, and `rotr` are never used
